S No.,Value Date,Transaction Date,Withdrawal Amount(INR),Deposit Amount(INR),Balance(INR),
1,"17,10,2024","17,10,2024",774.63,0.00,17216.40,
2,"17,10,2024","17,10,2024",281.03,0.00,16935.37,
3,"17,10,2024","17,10,2024",0.00,774.63,17710.00,
4,"17,10,2024","17,10,2024",692.02,0.00,17017.98,
5,"17,10,2024","17,10,2024",131.00,0.00,16886.98,
6,"17,10,2024","17,10,2024",238.00,0.00,16648.98,
7,"17,10,2024","17,10,2024",27.00,0.00,16621.98,
8,"17,10,2024","17,10,2024",36.00,0.00,16585.98,
9,"17,10,2024","17,10,2024",33.00,0.00,16552.98,
10,"18,10,2024","18,10,2024",112.00,0.00,16440.98,
11,"18,10,2024","18,10,2024",119.00,0.00,16321.98,
12,"18,10,2024","18,10,2024",50.00,0.00,16271.98,
13,"18,10,2024","18,10,2024",34.00,0.00,16237.98,
14,"18,10,2024","18,10,2024",27.00,0.00,16210.98,
15,"18,10,2024","18,10,2024",110.00,0.00,16100.98,
16,"19,10,2024","19,10,2024",111.00,0.00,15989.98,
,,,,,,
17,"19,10,2024","19,10,2024",119.00,0.00,15870.98,
18,"19,10,2024","19,10,2024",36.00,0.00,15834.98,
19,"19,10,2024","19,10,2024",27.00,0.00,15807.98,
20,"19,10,2024","19,10,2024",13443.35,0.00,2364.63,
21,"21,10,2024","21,10,2024",169.00,0.00,2195.63,
22,"21,10,2024","21,10,2024",119.00,0.00,2076.63,
23,"21,10,2024","21,10,2024",27.00,0.00,2049.63,
24,"22,10,2024","22,10,2024",119.00,0.00,1930.63,
25,"22,10,2024","22,10,2024",27.00,0.00,1903.63,
26,"23,10,2024","23,10,2024",119.00,0.00,1784.63,
27,"23,10,2024","23,10,2024",24.00,0.00,1760.63,
28,"23,10,2024","23,10,2024",27.00,0.00,1733.63,
29,"23,10,2024","23,10,2024",27.00,0.00,1706.63,
30,"23,10,2024","23,10,2024",0.00,27.00,1733.63,
31,"23,10,2024","23,10,2024",0.00,27.00,1760.63,
32,"24,10,2024","24,10,2024",119.00,0.00,1641.63,
33,"24,10,2024","24,10,2024",50.00,0.00,1591.63,
34,"24,10,2024","24,10,2024",36.00,0.00,1555.63,
35,"28,10,2024","28,10,2024",119.00,0.00,1436.63,
36,"28,10,2024","28,10,2024",27.00,0.00,1409.63,
37,"28,10,2024","28,10,2024",15.00,0.00,1394.63,
38,"29,10,2024","29,10,2024",119.00,0.00,1275.63,
39,"29,10,2024","29,10,2024",50.00,0.00,1225.63,
40,"29,10,2024","29,10,2024",40.00,0.00,1185.63,
41,"29,10,2024","29,10,2024",0.00,80666.00,81851.63,
42,"30,10,2024","30,10,2024",255.83,0.00,81595.80,
43,"30,10,2024","30,10,2024",3370.92,0.00,78224.88,
44,"30,10,2024","30,10,2024",119.00,0.00,78105.88,
45,"30,10,2024","30,10,2024",50.00,0.00,78055.88,
46,"30,10,2024","30,10,2024",40.00,0.00,78015.88,
47,"01,11,2024","01,11,2024",1000.00,0.00,77015.88,
48,"01,11,2024","01,11,2024",9000.00,0.00,68015.88,
49,"01,11,2024","01,11,2024",458.81,0.00,67557.07,
50,"02,11,2024","02,11,2024",129.00,0.00,67428.07,
51,"02,11,2024","02,11,2024",119.00,0.00,67309.07,
52,"03,11,2024","03,11,2024",19476.00,0.00,47833.07,
53,"03,11,2024","03,11,2024",0.00,19476.00,67309.07,
54,"03,11,2024","03,11,2024",60.00,0.00,67249.07,
55,"03,11,2024","03,11,2024",70.00,0.00,67179.07,
56,"03,11,2024","03,11,2024",18000.00,0.00,49179.07,
57,"03,11,2024","03,11,2024",24114.00,0.00,25065.07,
58,"03,11,2024","03,11,2024",0.00,24114.00,49179.07,
59,"05,11,2024","05,11,2024",100.00,0.00,49079.07,
60,"06,11,2024","06,11,2024",152.00,0.00,48927.07,
61,"06,11,2024","06,11,2024",125.00,0.00,48802.07,
62,"06,11,2024","06,11,2024",27.00,0.00,48775.07,
63,"06,11,2024","06,11,2024",500.00,0.00,48275.07,
64,"06,11,2024","06,11,2024",50.00,0.00,48225.07,
65,"07,11,2024","07,11,2024",468.81,0.00,47756.26,
66,"08,11,2024","08,11,2024",125.00,0.00,47631.26,
67,"08,11,2024","08,11,2024",599.00,0.00,47032.26,
68,"10,11,2024","10,11,2024",0.00,211129.00,258161.26,
69,"10,11,2024","10,11,2024",311.00,0.00,257850.26,
70,"10,11,2024","10,11,2024",500.00,0.00,257350.26,
71,"10,11,2024","10,11,2024",5000.00,0.00,252350.26,
72,"11,11,2024","11,11,2024",0.00,10000.00,262350.26,
73,"11,11,2024","11,11,2024",35.00,0.00,262315.26,
74,"11,11,2024","11,11,2024",35.00,0.00,262280.26,
75,"11,11,2024","11,11,2024",119.00,0.00,262161.26,
76,"12,11,2024","12,11,2024",90.00,0.00,262071.26,
77,"12,11,2024","12,11,2024",50.00,0.00,262021.26,
78,"12,11,2024","12,11,2024",35.00,0.00,261986.26,
79,"13,11,2024","13,11,2024",100000.00,0.00,161986.26,
80,"13,11,2024","13,11,2024",119.00,0.00,161867.26,
81,"13,11,2024","13,11,2024",13413.51,0.00,148453.75,
82,"13,11,2024","13,11,2024",35.00,0.00,148418.75,
83,"14,11,2024","14,11,2024",100000.00,0.00,48418.75,
84,"14,11,2024","14,11,2024",119.00,0.00,48299.75,
85,"14,11,2024","14,11,2024",15.00,0.00,48284.75,
86,"14,11,2024","14,11,2024",50.00,0.00,48234.75,
87,"14,11,2024","14,11,2024",262.82,0.00,47971.93,
88,"15,11,2024","15,11,2024",1000.00,0.00,46971.93,
89,"16,11,2024","16,11,2024",119.00,0.00,46852.93,
90,"17,11,2024","17,11,2024",6000.00,0.00,40852.93,
91,"17,11,2024","17,11,2024",1000.00,0.00,39852.93,
92,"17,11,2024","17,11,2024",500.00,0.00,39352.93,
93,"17,11,2024","17,11,2024",460.79,0.00,38892.14,
94,"17,11,2024","17,11,2024",0.00,367.00,39259.14,
95,"18,11,2024","18,11,2024",170.00,0.00,39089.14,
96,"17,11,2024","18,11,2024",0.00,6000.00,46589.14,
97,"17,11,2024","18,11,2024",0.00,1000.00,40589.14,
98,"17,11,2024","18,11,2024",0.00,500.00,39589.14,
99,"25,11,2024","25,11,2024",3363.44,0.00,43225.70,
100,"26,11,2024","26,11,2024",0.00,240.00,43465.70,
101,"29,11,2024","29,11,2024",0.00,2400.00,45865.70,
102,"29,11,2024","29,11,2024",0.00,80667.00,126532.70,
103,"30,11,2024","30,11,2024",38846.82,0.00,87685.88,
104,"02,12,2024","02,12,2024",1.00,0.00,87684.88,
105,"02,12,2024","02,12,2024",599.00,0.00,87085.88,
106,"02,12,2024","02,12,2024",19000.00,0.00,68085.88,
107,"05,12,2024","05,12,2024",236.00,0.00,67849.88,
108,"09,12,2024","09,12,2024",13383.29,0.00,54466.59,
109,"18,12,2024","18,12,2024",20434.00,0.00,34032.59,
110,"27,12,2024","27,12,2024",3355.86,0.00,30676.73,
111,"30,12,2024","31,12,2024",0.00,80667.00,111343.73,
112,"30,12,2024","31,12,2024",0.00,510.00,111853.73,
113,"01,01,2025","01,01,2025",38289.32,0.00,73564.41,
114,"01,01,2025","01,01,2025",0.00,509.86,74074.27,
115,"07,01,2025","07,01,2025",13352.65,0.00,60721.62,
116,"17,11,2024","08,01,2025",6000.00,0.00,53221.62,
117,"17,11,2024","08,01,2025",1000.00,0.00,59221.62,
118,"17,11,2024","08,01,2025",500.00,0.00,60221.62,
119,"17,01,2025","17,01,2025",17690.56,0.00,35531.06,
120,"29,01,2025","29,01,2025",3348.18,0.00,32182.88,
121,"30,01,2025","30,01,2025",0.00,80667.00,112849.88,
122,"31,01,2025","31,01,2025",34351.40,0.00,78498.48,
123,"05,02,2025","05,02,2025",13321.63,0.00,65176.85,
124,"06,02,2025","06,02,2025",2.00,0.00,65174.85,
125,"17,02,2025","17,02,2025",15132.64,0.00,50042.21,
126,"19,02,2025","19,02,2025",0.00,2000.00,52042.21,
127,"24,02,2025","24,02,2025",3340.38,0.00,48701.83,
128,"24,02,2025","24,02,2025",1.00,0.00,48700.83,
129,"28,02,2025","28,02,2025",0.00,80355.00,129055.83,
130,"28,02,2025","28,02,2025",0.00,1350.00,130405.83,
131,"28,02,2025","28,02,2025",4000.00,0.00,126405.83,
132,"03,03,2025","03,03,2025",0.00,420.00,126825.83,
133,"03,03,2025","03,03,2025",1.00,0.00,126824.83,
134,"03,03,2025","03,03,2025",19000.00,0.00,107824.83,
135,"03,03,2025","03,03,2025",838.00,0.00,106986.83,
136,"03,03,2025","03,03,2025",90.00,0.00,106896.83,
137,"04,03,2025","04,03,2025",316.00,0.00,106580.83,
138,"04,03,2025","04,03,2025",599.00,0.00,105981.83,
139,"04,03,2025","04,03,2025",280.00,0.00,105701.83,
140,"04,03,2025","04,03,2025",300.00,0.00,105401.83,
141,"05,03,2025","05,03,2025",500.00,0.00,104901.83,
142,"07,03,2025","07,03,2025",200.00,0.00,104701.83,
143,"07,03,2025","07,03,2025",1476.00,0.00,103225.83,
144,"07,03,2025","07,03,2025",500.00,0.00,102725.83,
145,"07,03,2025","07,03,2025",706.82,0.00,102019.01,
146,"08,03,2025","08,03,2025",500.00,0.00,101519.01,
147,"09,03,2025","09,03,2025",1.00,0.00,101518.01,
148,"09,03,2025","09,03,2025",300.80,0.00,101217.21,
149,"10,03,2025","10,03,2025",500.00,0.00,100717.21,
150,"10,03,2025","10,03,2025",500.00,0.00,100217.21,
151,"10,03,2025","10,03,2025",714.00,0.00,99503.21,
152,"10,03,2025","10,03,2025",953.00,0.00,98550.21,
153,"11,03,2025","11,03,2025",200.00,0.00,98350.21,
154,"11,03,2025","11,03,2025",85.00,0.00,98265.21,
155,"11,03,2025","11,03,2025",162.39,0.00,98102.82,
156,"12,03,2025","12,03,2025",94.52,0.00,98008.30,
157,"12,03,2025","12,03,2025",247.00,0.00,97761.30,
158,"12,03,2025","12,03,2025",145.00,0.00,97616.30,
159,"14,03,2025","14,03,2025",460.00,0.00,97156.30,
160,"16,03,2025","16,03,2025",100.00,0.00,97056.30,
161,"17,03,2025","17,03,2025",100.00,0.00,96956.30,
162,"17,03,2025","17,03,2025",16603.97,0.00,80352.33,
163,"17,03,2025","17,03,2025",712.00,0.00,79640.33,
164,"18,03,2025","18,03,2025",118.00,0.00,79522.33,
165,"18,03,2025","18,03,2025",100.00,0.00,79422.33,
166,"19,03,2025","19,03,2025",120.00,0.00,79302.33,
167,"19,03,2025","19,03,2025",108.00,0.00,79194.33,
168,"20,03,2025","20,03,2025",1000.00,0.00,78194.33,
169,"21,03,2025","21,03,2025",320.00,0.00,77874.33,
170,"21,03,2025","21,03,2025",180.00,0.00,77694.33,
171,"21,03,2025","21,03,2025",250.00,0.00,77444.33,
172,"22,03,2025","22,03,2025",235.00,0.00,77209.33,
,,,,,,
173,"23,03,2025","23,03,2025",420.00,0.00,76789.33,
174,"26,03,2025","26,03,2025",160.00,0.00,76629.33,
175,"26,03,2025","26,03,2025",1.00,0.00,76628.33,
176,"26,03,2025","26,03,2025",99.60,0.00,76528.73,
177,"27,03,2025","27,03,2025",528.00,0.00,76000.73,
178,"27,03,2025","27,03,2025",0.00,150.00,76150.73,
179,"27,03,2025","27,03,2025",41660.00,0.00,34490.73,
180,"27,03,2025","27,03,2025",0.00,480.00,34970.73,
181,"28,03,2025","29,03,2025",0.00,618.00,35588.73,
182,"29,03,2025","29,03,2025",0.00,80356.00,115944.73,
183,"29,03,2025","29,03,2025",100.00,0.00,115844.73,
184,"29,03,2025","29,03,2025",12870.00,0.00,102974.73,
185,"29,03,2025","29,03,2025",10000.00,0.00,92974.73,
186,"29,03,2025","29,03,2025",117.00,0.00,92857.73,
187,"29,03,2025","29,03,2025",500.00,0.00,92357.73,
188,"30,03,2025","30,03,2025",150.00,0.00,92207.73,
189,"31,03,2025","31,03,2025",200.00,0.00,92007.73,
190,"31,03,2025","31,03,2025",515.00,0.00,91492.73,
191,"01,04,2025","01,04,2025",108.00,0.00,91384.73,
192,"01,04,2025","01,04,2025",35.00,0.00,91349.73,
193,"01,04,2025","01,04,2025",26.00,0.00,91323.73,
194,"01,04,2025","01,04,2025",65.00,0.00,91258.73,
195,"01,04,2025","01,04,2025",104.00,0.00,91154.73,
196,"01,04,2025","01,04,2025",36.00,0.00,91118.73,
197,"02,04,2025","02,04,2025",141.11,0.00,90977.62,
,,,,,,
198,"02,04,2025","02,04,2025",35.00,0.00,90942.62,
199,"02,04,2025","02,04,2025",40.00,0.00,90902.62,
200,"02,04,2025","02,04,2025",13.00,0.00,90889.62,
201,"02,04,2025","02,04,2025",80.00,0.00,90809.62,
202,"02,04,2025","02,04,2025",105.00,0.00,90704.62,
203,"03,04,2025","03,04,2025",19000.00,0.00,71704.62,
204,"03,04,2025","03,04,2025",600.00,0.00,71104.62,
205,"04,04,2025","04,04,2025",599.00,0.00,70505.62,
206,"04,04,2025","04,04,2025",4000.00,0.00,66505.62,
207,"04,04,2025","04,04,2025",63.00,0.00,66442.62,
208,"04,04,2025","04,04,2025",1300.00,0.00,65142.62,
209,"04,04,2025","04,04,2025",100.00,0.00,65042.62,
210,"05,04,2025","05,04,2025",551.00,0.00,64491.62,
211,"05,04,2025","05,04,2025",0.00,52289.99,116781.61,
212,"05,04,2025","05,04,2025",150.00,0.00,116631.61,
213,"06,04,2025","06,04,2025",80.00,0.00,116551.61,
214,"06,04,2025","06,04,2025",180.00,0.00,116371.61,
215,"06,04,2025","06,04,2025",1017.00,0.00,115354.61,
216,"07,04,2025","07,04,2025",869.00,0.00,114485.61,
217,"07,04,2025","07,04,2025",50.00,0.00,114435.61,
218,"07,04,2025","07,04,2025",220.00,0.00,114215.61,
219,"07,04,2025","07,04,2025",25.00,0.00,114190.61,
220,"07,04,2025","07,04,2025",500.00,0.00,113690.61,
221,"07,04,2025","07,04,2025",0.00,5000.00,118690.61,
222,"07,04,2025","07,04,2025",5000.00,0.00,113690.61,
223,"07,04,2025","07,04,2025",0.00,5000.00,118690.61,
224,"08,04,2025","08,04,2025",5000.00,0.00,113690.61,
225,"08,04,2025","08,04,2025",146.00,0.00,113544.61,
226,"08,04,2025","08,04,2025",65.00,0.00,113479.61,
227,"08,04,2025","08,04,2025",35.00,0.00,113444.61,
228,"08,04,2025","08,04,2025",0.00,88000.00,201444.61,
229,"08,04,2025","08,04,2025",0.00,15000.00,216444.61,
230,"08,04,2025","08,04,2025",2.00,0.00,216442.61,
231,"08,04,2025","08,04,2025",199998.00,0.00,16444.61,
232,"08,04,2025","08,04,2025",140.00,0.00,16304.61,
233,"08,04,2025","08,04,2025",220.00,0.00,16084.61,
234,"08,04,2025","08,04,2025",160.00,0.00,15924.61,
235,"09,04,2025","09,04,2025",149.00,0.00,15775.61,
236,"09,04,2025","09,04,2025",65.00,0.00,15710.61,
237,"09,04,2025","09,04,2025",25.00,0.00,15685.61,
238,"09,04,2025","09,04,2025",147.00,0.00,15538.61,
239,"10,04,2025","10,04,2025",150.00,0.00,15388.61,
240,"10,04,2025","10,04,2025",119.00,0.00,15269.61,
241,"10,04,2025","10,04,2025",40.00,0.00,15229.61,
242,"10,04,2025","10,04,2025",180.00,0.00,15049.61,
243,"10,04,2025","10,04,2025",104.00,0.00,14945.61,
244,"11,04,2025","11,04,2025",328.00,0.00,14617.61,
,,,,,,
245,"12,04,2025","12,04,2025",3500.00,0.00,11117.61,
246,"12,04,2025","12,04,2025",25.00,0.00,11092.61,
247,"13,04,2025","13,04,2025",447.00,0.00,10645.61,
248,"15,04,2025","15,04,2025",1000.00,0.00,9645.61,
249,"15,04,2025","15,04,2025",2.00,0.00,9643.61,
250,"19,04,2025","19,04,2025",78.97,0.00,9564.64,
251,"19,04,2025","19,04,2025",2074.00,0.00,7490.64,
252,"19,04,2025","19,04,2025",150.00,0.00,7340.64,
253,"19,04,2025","19,04,2025",0.00,1.00,7341.64,
254,"19,04,2025","19,04,2025",312.00,0.00,7029.64,
255,"19,04,2025","19,04,2025",0.00,199999.00,207028.64,
256,"19,04,2025","19,04,2025",100.00,0.00,206928.64,
257,"19,04,2025","19,04,2025",159.00,0.00,206769.64,
258,"20,04,2025","20,04,2025",261.00,0.00,206508.64,
259,"20,04,2025","20,04,2025",80.00,0.00,206428.64,
260,"23,04,2025","23,04,2025",195.00,0.00,206233.64,
261,"23,04,2025","23,04,2025",50.00,0.00,206183.64,
262,"23,04,2025","23,04,2025",210.00,0.00,205973.64,
263,"24,04,2025","24,04,2025",1468.32,0.00,204505.32,
264,"24,04,2025","24,04,2025",270.00,0.00,204235.32,
265,"24,04,2025","24,04,2025",420.00,0.00,203815.32,
266,"26,04,2025","26,04,2025",500.00,0.00,203315.32,
267,"26,04,2025","26,04,2025",320.00,0.00,202995.32,
268,"27,04,2025","27,04,2025",3100.00,0.00,199895.32,
269,"27,04,2025","27,04,2025",0.00,500.00,200395.32,
270,"28,04,2025","28,04,2025",14499.00,0.00,185896.32,
271,"30,04,2025","01,05,2025",0.00,555977.00,741873.32,
272,"01,05,2025","01,05,2025",2000.00,0.00,739873.32,
273,"02,05,2025","02,05,2025",19000.00,0.00,720873.32,
274,"03,05,2025","03,05,2025",600.00,0.00,720273.32,
275,"03,05,2025","03,05,2025",50.00,0.00,720223.32,
276,"03,05,2025","03,05,2025",5.00,0.00,720218.32,
277,"04,05,2025","04,05,2025",599.00,0.00,719619.32,
278,"04,05,2025","04,05,2025",1696.00,0.00,717923.32,
279,"07,05,2025","07,05,2025",1477.00,0.00,716446.32,
280,"09,05,2025","09,05,2025",0.00,6988.00,723434.32,
281,"13,05,2025","13,05,2025",1025.40,0.00,722408.92,
282,"13,05,2025","13,05,2025",0.00,1025.00,723433.92,
283,"15,05,2025","15,05,2025",5000.00,0.00,718433.92,
284,"17,05,2025","17,05,2025",15764.20,0.00,702669.72,
285,"17,05,2025","17,05,2025",2159.00,0.00,700510.72,
286,"17,05,2025","17,05,2025",250.00,0.00,700260.72,
287,"17,05,2025","17,05,2025",267.00,0.00,699993.72,
288,"17,05,2025","17,05,2025",245.00,0.00,699748.72,
289,"17,05,2025","17,05,2025",858.00,0.00,698890.72,
290,"17,05,2025","17,05,2025",210.00,0.00,698680.72,
291,"17,05,2025","17,05,2025",569.00,0.00,698111.72,
292,"18,05,2025","18,05,2025",100.00,0.00,698011.72,
293,"20,05,2025","20,05,2025",59.60,0.00,697952.12,
294,"21,05,2025","21,05,2025",55.00,0.00,697897.12,
295,"21,05,2025","21,05,2025",80.00,0.00,697817.12,
296,"22,05,2025","22,05,2025",40.00,0.00,697777.12,
297,"22,05,2025","22,05,2025",110.00,0.00,697667.12,
298,"27,05,2025","27,05,2025",2.00,0.00,697665.12,
299,"30,05,2025","30,05,2025",393.00,0.00,697272.12,
300,"31,05,2025","31,05,2025",0.00,118955.00,816227.12,
301,"31,05,2025","31,05,2025",2000.00,0.00,814227.12,
302,"31,05,2025","31,05,2025",1500.00,0.00,812727.12,
303,"02,06,2025","02,06,2025",65.00,0.00,812662.12,
304,"02,06,2025","02,06,2025",0.00,65.00,812727.12,
305,"04,06,2025","04,06,2025",19900.00,0.00,792827.12,
306,"05,06,2025","05,06,2025",36500.00,0.00,756327.12,
307,"05,06,2025","05,06,2025",0.00,20000.00,776327.12,
308,"05,06,2025","05,06,2025",168.00,0.00,776159.12,
309,"05,06,2025","05,06,2025",320.00,0.00,775839.12,
310,"07,06,2025","07,06,2025",0.00,201962.99,977802.11,
311,"07,06,2025","07,06,2025",599.00,0.00,977203.11,
312,"07,06,2025","07,06,2025",150.00,0.00,977053.11,
313,"07,06,2025","07,06,2025",300.00,0.00,976753.11,
314,"08,06,2025","08,06,2025",239.00,0.00,976514.11,
315,"08,06,2025","08,06,2025",2109.00,0.00,974405.11,
316,"08,06,2025","08,06,2025",599.00,0.00,973806.11,
317,"08,06,2025","08,06,2025",50.00,0.00,973756.11,
318,"09,06,2025","09,06,2025",186.00,0.00,973570.11,
319,"09,06,2025","09,06,2025",35.00,0.00,973535.11,
320,"09,06,2025","09,06,2025",104.00,0.00,973431.11,
321,"11,06,2025","11,06,2025",593.00,0.00,972838.11,
322,"11,06,2025","11,06,2025",25.00,0.00,972813.11,
323,"12,06,2025","12,06,2025",221.00,0.00,972592.11,
324,"12,06,2025","12,06,2025",159.00,0.00,972433.11,
325,"12,06,2025","12,06,2025",350.00,0.00,972083.11,
326,"12,06,2025","12,06,2025",2000.00,0.00,970083.11,
327,"15,06,2025","15,06,2025",220.00,0.00,969863.11,
328,"16,06,2025","16,06,2025",160.00,0.00,969703.11,
329,"16,06,2025","16,06,2025",35.00,0.00,969668.11,
330,"16,06,2025","16,06,2025",90.00,0.00,969578.11,
331,"17,06,2025","17,06,2025",619.00,0.00,968959.11,
332,"17,06,2025","17,06,2025",11000.00,0.00,957959.11,
333,"18,06,2025","18,06,2025",435.00,0.00,957524.11,
334,"19,06,2025","19,06,2025",110.00,0.00,957414.11,
335,"20,06,2025","20,06,2025",20.00,0.00,957394.11,
336,"20,06,2025","20,06,2025",60.00,0.00,957334.11,
337,"21,06,2025","21,06,2025",10.00,0.00,957324.11,
338,"21,06,2025","21,06,2025",95000.00,0.00,862324.11,
339,"21,06,2025","21,06,2025",4000.00,0.00,858324.11,
340,"22,06,2025","22,06,2025",150.00,0.00,858174.11,
,,,,,,
341,"24,06,2025","24,06,2025",110.00,0.00,858064.11,
342,"24,06,2025","24,06,2025",125.00,0.00,857939.11,
343,"24,06,2025","24,06,2025",660.00,0.00,857279.11,
344,"25,06,2025","25,06,2025",2300.00,0.00,854979.11,
345,"28,06,2025","28,06,2025",0.00,118955.00,973934.11,
346,"29,06,2025","29,06,2025",8999.00,0.00,964935.11,
347,"29,06,2025","29,06,2025",98.00,0.00,964837.11,
348,"29,06,2025","30,06,2025",0.00,5369.00,970206.11,
349,"30,06,2025","30,06,2025",115.00,0.00,970091.11,
350,"30,06,2025","30,06,2025",120.00,0.00,969971.11,
351,"30,06,2025","30,06,2025",110.00,0.00,969861.11,
352,"01,07,2025","01,07,2025",4000.00,0.00,965861.11,
353,"01,07,2025","01,07,2025",1.00,0.00,965860.11,
354,"01,07,2025","01,07,2025",1.00,0.00,965859.11,
355,"02,07,2025","02,07,2025",190.00,0.00,965669.11,
356,"03,07,2025","03,07,2025",150.00,0.00,965519.11,
357,"03,07,2025","03,07,2025",600.00,0.00,964919.11,
358,"03,07,2025","03,07,2025",60.00,0.00,964859.11,
359,"03,07,2025","03,07,2025",19900.00,0.00,944959.11,
360,"03,07,2025","03,07,2025",599.00,0.00,944360.11,
361,"03,07,2025","03,07,2025",1000.00,0.00,943360.11,
362,"04,07,2025","04,07,2025",151.00,0.00,943209.11,
363,"05,07,2025","05,07,2025",120.00,0.00,943089.11,
364,"05,07,2025","05,07,2025",120.00,0.00,942969.11,
365,"05,07,2025","05,07,2025",10.00,0.00,942959.11,
366,"05,07,2025","05,07,2025",173.00,0.00,942786.11,
367,"05,07,2025","05,07,2025",2500.00,0.00,940286.11,
368,"05,07,2025","05,07,2025",145.00,0.00,940141.11,
369,"06,07,2025","06,07,2025",210.00,0.00,939931.11,
370,"06,07,2025","06,07,2025",110.00,0.00,939821.11,
